c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\ApplicationInsights.config
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\csc.exe
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\System.Collections.Immutable.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\System.Reflection.Metadata.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\vbc.exe
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\VBCSCompiler.exe
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\roslyn\VBCSCompiler.exe.config
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\shop0903.dll.config
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\shop0903.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\shop0903.pdb
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.DependencyCollector.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.Web.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.WindowsServer.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.ApplicationInsights.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Newtonsoft.Json.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\System.Net.Http.Formatting.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\System.Web.Http.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\System.Web.Http.WebHost.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.DependencyCollector.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.Web.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.AI.WindowsServer.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.ApplicationInsights.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\Newtonsoft.Json.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\System.Net.Http.Formatting.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\System.Web.Http.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\bin\System.Web.Http.WebHost.xml
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\obj\Debug\shop0903.csprojResolveAssemblyReference.cache
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\obj\Debug\shop0903.dll
c:\users\asus\documents\visual studio 2015\Projects\shop0903\shop0903\obj\Debug\shop0903.pdb
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\ApplicationInsights.config
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\csc.exe
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\System.Collections.Immutable.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\System.Reflection.Metadata.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\vbc.exe
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\VBCSCompiler.exe
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\roslyn\VBCSCompiler.exe.config
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\shop0903.dll.config
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\shop0903.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\shop0903.pdb
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\Microsoft.AI.Agent.Intercept.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\Microsoft.AI.DependencyCollector.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Quynh\hk1 năm 4\đề tài\Nhom-2_Lam-Tien-Trung_Nguyen-Phuong-Nam_Trinh-Dinh-Huy\WebService\shop0903\shop0903\bin\Microsoft.AI.Web.dll
